ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
30,"Her trembling voice and unwavering gaze might have fooled others, but those who looked closely saw the fear reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""불안한 눈빛"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""떨리는 말투"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8639.61,True
31,"Although his trembling voice suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
  ""emotion_ko"": ""슬픔"",
  ""observable_signs"": {
    ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8637.81,True
32,"Her smiling face and unwavering gaze might have fooled others, but those who looked closely saw the sadness reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""슬픔"",
  ""observable_signs"": {
    ""summary"": ""그녀의 떨리는 손에서 슬픔이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""떨리는 미소"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""떨리는 말투"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8637.14,True
33,"Even with his shaky hands, steady voice, and confident stride, there was a palpable sense of joy in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""그의 불안한 행동 속에서도 다른 사람들과의 상호작용에서 기쁨이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""기쁨의 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""자신감 있는 걸음걸음"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""안정적인 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9166.06,True
34,"Although his teary eyes suggested confidence on the surface, the deep-rooted sadness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""슬픔"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 표정 아래 깊은 슬픔이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""냉소적인 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""눈물의 흔들림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""슬픈 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8579.88,True
35,"Her shaky hands and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8700.2,True
36,"It was obvious from his teary eyes and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그의 눈물과 목소리의 떨림에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""눈물의 흐름"", ""confidence"": 0.90},
            {""type"": ""몸짓"", ""description"": ""목소리의 떨림"", ""confidence"": 0.87},
            {""type"": ""표정"", ""description"": ""입술의 떨림"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8606.94,True
37,"Even with his frowning face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""혼란"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 혼란스러움이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 흔들림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""목소리의 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8559.09,True
38,"Beneath the surface of her teary eyes, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""기쁨"",
    ""observable_signs"": {
        ""summary"": ""눈물, 차분한 태도, 일관된 어조 아래에도 흔들리지 않는 기쁨이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""눈물의 흔적"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""차분한 태도"", ""confidence"": 0.92},
            {""type"": ""목소리"", ""description"": ""일관된 어조"", ""confidence"": 0.90}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8991.4,True
39,"Although his shaky hands suggested confidence on the surface, the deep-rooted confusion hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8650.17,True
40,"Despite the seemingly cheerful teary eyes and his carefully chosen words, her trembling confident tone revealed an underlying anxiety that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 자신감 있는 목소리에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""떨리는 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8894.75,True
41,"Her calm appearance and unwavering gaze might have fooled others, but those who looked closely saw the fear reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8661.92,True
42,"Although his calm appearance suggested confidence on the surface, the deep-rooted surprise hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 외모에도 불구하고, 그의 진정된 표정 아래 숨겨진 깊은 놀라움은 세심한 주의를 기울인 사람들에게는 부인할 수 없는 것이었다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""냉정한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""몸의 긴장"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""안정적이지 못한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9175.68,False
43,"Her confident tone and unwavering gaze might have fooled others, but those who looked closely saw the anxiety reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8699.42,True
44,"Her shaky hands and unwavering gaze might have fooled others, but those who looked closely saw the anger reflected in her trembling hands and hesitant speech.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 눈빛"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8703.41,True
45,"Despite the seemingly cheerful smiling face and his carefully chosen words, her trembling smiling face revealed an underlying surprise that could not be masked.","{
    ""emotion_ko"": ""놀람"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 미소에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""떨리는 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8598.87,True
46,"Beneath the surface of her shaky legs, calm demeanor, and consistent tone, there lingered an unshakable anger that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 흔들리는 다리 아래, 차분한 태도, 그리고 일관된 말투 아래에는 흔들리지 않는 분노가 존재했고, 이는 주의 깊게 관찰하는 모든 사람에게 분명하게 드러났다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""다리의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9132.49,False
47,"Despite the seemingly cheerful smiling face and his carefully chosen words, her trembling frowning face revealed an underlying anger that could not be masked.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 얼굴에서 분노가 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""떨리는 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""떨리는 손"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8633.75,True
48,"Beneath the surface of her steady gaze, calm demeanor, and consistent tone, there lingered an unshakable sadness that became evident to anyone observing carefully.","{
    ""emotion_ko"": ""슬픔"",
    ""observable_signs"": {
        ""summary"": ""그녀의 차분한 눈빛, 평온한 태도, 그리고 일관된 말투 아래에는 흔들리지 않는 슬픔이 남아 있었고, 이는 주의 깊게 관찰하는 모든 사람에게 분명히 드러났다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""차분한 눈빛"", ""confidence"": 0.9},
            {""type"": ""몸짓"", ""description"": ""평화로운 태도"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""일관된 말투"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""}",9285.88,False
49,"Her steady gaze and unwavering gaze might have fooled others, but those who looked closely saw the fear reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8841.6,True
50,"Even with his cheerful words, steady voice, and confident stride, there was a palpable sense of anger in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""그는 다른 사람들과 상호작용하는 방식에서 분명한 분노를 나타냈다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""분노의 눈빛"", ""confidence"": 0.95},
            {""type"": ""몸짓"", ""description"": ""고통스러운 자세"", ""confidence"": 0.88},
            {""type"": ""목소리"", ""description"": ""날카로운 목소리"", ""confidence"": 0.87}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8740.03,True
51,"Although his frowning face suggested confidence on the surface, the deep-rooted anxiety hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8634.38,True
52,"Despite the seemingly cheerful shaky hands and his carefully chosen words, her trembling frowning face revealed an underlying calmness that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 얼굴에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""찡그린 얼굴"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""떨리는 손"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""떨리는 목소리"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8673.95,True
53,"Despite the seemingly cheerful steady gaze and his carefully chosen words, her trembling calm appearance revealed an underlying anger that could not be masked.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8894.06,True
54,"Although his teary eyes suggested confidence on the surface, the deep-rooted anger hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_ko"": ""분노"",
    ""observable_signs"": {
        ""summary"": ""그의 침착한 표정 아래에 숨겨진 깊은 분노가 분명히 드러났습니다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""냉소적인 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""눈물의 흔들림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""차가운 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8709.65,True
55,"Her cheerful words and unwavering gaze might have fooled others, but those who looked closely saw the joy reflected in her trembling hands and hesitant speech.","{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""그녀의 떨리는 손에서 불안이 느껴졌다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
      {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
      {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
    ]
  },
  ""intensity"": 0.85,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",8624.17,True
56,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by fear, even though he tried his best to appear calm and collected.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그의 떨리는 손에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8636.83,True
57,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of anxiety in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그는 자신감 있는 목소리에도 불구하고 다른 사람들과의 상호작용에서 불안함이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",9002.29,True
58,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of fear in the way he interacted with others, betraying his true feelings.","{
    ""emotion_ko"": ""불안"",
    ""observable_signs"": {
        ""summary"": ""그가 다른 사람들과 상호작용하는 방식에서 불안이 느껴졌다."",
        ""details"": [
            {""type"": ""표정"", ""description"": ""불안한 미소"", ""confidence"": 0.92},
            {""type"": ""몸짓"", ""description"": ""손의 떨림"", ""confidence"": 0.85},
            {""type"": ""목소리"", ""description"": ""불안한 떨림"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""영어"",
        ""target_language"": ""한국어"",
        ""translation_quality"": ""높음"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
            {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
        ]
    }
}",8677.21,True
