ID,입력 문장,이미지 경로,모델 출력,지연시간(ms),JSON 구문 유효성
30,그정도로 더러운가요.........,/home/jieun/MobileVLM/data/fear/001210.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 다소 불안해 보이는 표정을 짓고 있으며, 눈은 크게 뜨고 입이 벌어져 있는 모습입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",61200.49,True
31, 보통 가진통도 이렇게 오래가나요?,/home/jieun/MobileVLM/data/fear/001211.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 매우 놀란 표정을 짓고 있으며, 입이 벌어져 있고 눈이 크게 떠져 있습니다. 배경에는 '홈플러스 익스프레스' 매장이 보이며, 붉은 사과 로고가 눈에 띕니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64793.14,True
32,걱정이 큽니다,/home/jieun/MobileVLM/data/fear/001212.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 걱정스러운 표정을 짓고 있으며, 눈빛과 입 모양에서 불안함이 느껴집니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60397.56,True
33,이거 무슨 증상이죠??ㅜㅜ,/home/jieun/MobileVLM/data/fear/001213.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 매우 놀란 표정을 짓고 있으며, 눈은 크게 뜨고 입은 벌어진 상태입니다. 이는 일반적으로 불안이나 혼란을 나타냅니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63349.2,True
34,애인으로써 정말 걱정됩니다,/home/jieun/MobileVLM/data/fear/001214.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 사람은 매우 놀란 표정을 짓고 있으며, 눈은 크게 뜨고 입은 벌어져 있습니다. 이는 강한 감정적 반응을 나타내고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""중간"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63388.16,True
35,이러다 일주일전에 나오는거 아닌가몰라요,/home/jieun/MobileVLM/data/fear/001215.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 남성은 불안한 표정을 짓고 있으며, 눈썹이 찌푸려져 있고 입이 약간 벌어져 있는 모습입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈썹이 찌푸려져 있고 눈빛이 불안해 보임"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""입이 약간 벌어져 있으며 불안한 표정을 짓고 있음"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.6,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",71062.58,True
36,극도로 예민하고 불안한 상태에요,/home/jieun/MobileVLM/data/fear/001216.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 매우 놀란 표정을 짓고 있으며, 눈은 크게 뜨고 입은 벌어져 있는 상태입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60618.16,True
37,못받으면 어떡하죠,/home/jieun/MobileVLM/data/fear/001217.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 불안한 표정을 짓고 있으며, 눈빛에서 불안함이 느껴진다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60044.78,True
38,이제 곧 내년이면 22살인 여대생입니다...요즘 고민이 있는데요...,/home/jieun/MobileVLM/data/fear/001218.jpg,"{
  ""emotion_ko"": ""분노"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 강한 불만이나 분노를 표출하는 듯한 표정을 짓고 있습니다. 그의 눈은 크게 뜨고 있으며, 눈썹은 찌푸려져 있고, 입은 약간 벌어져 있어 불쾌한 감정을 드러내고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",65432.76,True
39,집에와서 또 운동하긴했는데지난 3주의 노력이 물거품이 될까봐정말 걱정되요,/home/jieun/MobileVLM/data/fear/001219.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사진 속 사람은 슈퍼마켓에서 탄산음료 진열대를 바라보고 있으며, 표정은 걱정스럽고 불안해 보인다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64695.4,True
40,엄마한테는 친구랑 보러간다하는데 안들키겠지??,/home/jieun/MobileVLM/data/fear/001220.jpg,"{
  ""emotion_ko"": ""불안"",
  ""observable_signs"": {
    ""summary"": ""사람은 눈동자가 크게 뜨여 있고 입이 벌어져 있으며 얼굴 표정이 심각하고 걱정스러운 상태이다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64033.13,True
41,오늘 정말 한눈에 반할 정도로 이뻤어요~~,/home/jieun/MobileVLM/data/happy/000001.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며, 긍정적인 감정을 표현하고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝게 웃고 있는 표정"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""영어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58501.85,True
42,700일동안 화려한 팀워크와 자체발광하는 아름다운 노래.,/home/jieun/MobileVLM/data/happy/000002.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 카메라를 향해 미소를 짓고 있으며, 배경에는 한국 전쟁 관련 그림이 그려져 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""입가에는 미소를 짓고 있지만 눈빛은 중립적입니다."", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""머리를 숙인 자세로 카메라를 바라보고 있습니다."", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": """",
    ""target_language"": """",
    ""translation_quality"": """",
    ""timestamp"": """",
    ""reviewed_by"": [
      {""reviewer_id"": """", ""status"": """"}
    ]
  }
}",57206.63,True
43,금방 사라지고 마는 스타들이 많은 우리 프로야구계에서 아저씨야말로 지존입니다.,/home/jieun/MobileVLM/data/happy/000003.jpg,"{
  ""emotion_ko"": ""놀람"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 매우 크게 웃고 있으며, 이는 그가 즐거워하거나 놀란 상태임을 나타냅니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",65330.84,True
44,정말 대단합니다.,/home/jieun/MobileVLM/data/happy/000004.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝은 표정으로 카메라를 바라보며, 배경에는 '밀양시립박물관'과 '밀양시립박물관전시관' 등의 안내 표지판이 보입니다. 이는 밀양 지역의 박물관 앞에서 찍힌 사진으로 보이며, 표지판에는 한글과 영어로 같은 장소명이 적혀 있어 관광지 또는 공공시설에서 촬영된 것으로 추정됩니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있으며, 눈빛이 긍정적으로 보입니다."", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""자연스러운 포즈로 카메라를 향해 미소 짓고 있어, 친근하고 긍정적인 분위기를 나타냅니다."", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",78272.89,True
45,도니오빠도 하는 일들 모두 실타래 처럼 잘 풀렸음해요^^,/home/jieun/MobileVLM/data/happy/000005.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 KSPDOME 건물 앞에서 미소를 짓고 있으며, 긍정적이고 행복한 감정을 표현하고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""자연스러운 미소 짓기"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62643.23,True
46,청하 솔로로 ost도 낸다던데 다재다능하다 진짜,/home/jieun/MobileVLM/data/happy/000006.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝은 미소를 짓고 있으며, 주변 환경은 밝고 평온해 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있음"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""자연스러운 포즈로 카메라를 바라보고 있음"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",72218.24,True
47,jtbc.. 대한민국의 희망입니다,/home/jieun/MobileVLM/data/happy/000007.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 나무 표지판 앞에서 미소 짓고 있으며, 표지판에는 다양한 정보와 지도가 포함되어 있습니다. 인물은 자연 속에서 즐거운 시간을 보내고 있는 듯한 인상을 줍니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있는 모습"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64738.78,True
48,최순실이 구속되니 이제야 나라가 돌아가는구나,/home/jieun/MobileVLM/data/happy/000008.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 카메라를 바라보며 미소 짓고 있으며, 붉은색과 노란색의 화려한 꽃이 배경에 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""미소 짓고 있음"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""카메라를 바라보며 미소 짓고 있음"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",64066.01,True
49,한마디로 멋있으십니다,/home/jieun/MobileVLM/data/happy/000009.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며, 카메라를 향해 활짝 입을 벌리고 있는 표정입니다. 자연 경관 앞에서 즐거운 시간을 보내고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝게 웃는 얼굴"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""카메라를 향해 활짝 입을 벌린 자세"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",62176.8,True
50,잘했다!!!!!!!!!!!!,/home/jieun/MobileVLM/data/happy/000010.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 밝은 표정으로 셀카를 찍고 있으며, 배경에는 '코인 노래방'이라는 글자가 크게 적혀 있는 간판이 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있어 긍정적인 감정을 나타냄"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""자연스러운 셀카 포즈로 친근하고 즐거운 분위기를 표현"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63958.26,True
51,크~진짜 훌륭한 작품일세~~~~,/home/jieun/MobileVLM/data/happy/000011.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 카메라를 향해 미소 짓고 있으며, 배경에는 정보 안내판이 있는 장소에 서 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소"", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""자연스러운 미소"", ""confidence"": 0.7}
    ]
  },
  ""intensity"": 0.5,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59242.01,True
52,차우찬이 진짜 개승리자다 시기가 천운이네,/home/jieun/MobileVLM/data/happy/000012.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝은 표정으로 카메라를 바라보고 있으며, 배경은 상업 공간으로 보이는 건물 입구입니다. 인물의 의상은 캐주얼하며, 배낭을 메고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있는 인물"", ""confidence"": 0.0},
      {""type"": ""제스처"", ""description"": ""자연스러운 포즈로 카메라를 바라봄"", ""confidence"": 0.0}
    ]
  },
  ""intensity"": 0.0,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",66214.37,True
53,작가님 진찌 배우신분ㅜㅜㅜㅜㅜ원년멤버 그대로가야 의미가 있다는 말에 전적으로 동의합니다ㅜㅜㅜ,/home/jieun/MobileVLM/data/happy/000013.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며, 긍정적인 감정을 표현하고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있어 긍정적인 감정이 느껴짐"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""자연스러운 포즈로 카메라를 향해 웃고 있어 기분이 좋아 보임"", ""confidence"": 0.8}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",73664.59,True
54,우와 최민용씨 다리기네요 .비율이 좋네용,/home/jieun/MobileVLM/data/happy/000014.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며 긍정적인 표정을 짓고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있어 기분이 좋아 보임"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""자연스러운 미소와 함께 카메라를 바라보며 친근하게 인사하는 자세"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",63744.93,True
55,스페셜~~ 봐도 봐도 또보고 싶음~~♡,/home/jieun/MobileVLM/data/happy/000015.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""이미지 속 인물은 밝게 미소를 짓고 있으며, 긍정적이고 행복한 감정을 표현하고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""눈물이 고인 눈빛"", ""confidence"": 0.87},
      {""type"": ""제스처"", ""description"": ""고개를 숙인 자세"", ""confidence"": 0.92}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59296.4,True
56,연기자들 모두 짱이다,/home/jieun/MobileVLM/data/happy/000016.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 환하게 웃고 있으며, 긍정적이고 행복한 감정을 표현하고 있는 것으로 보입니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있는 표정"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""자연스러운 미소와 편안한 자세"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.8,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",60099.03,True
57,잘했다!!!!!!!!!!!!,/home/jieun/MobileVLM/data/happy/000017.jpg,"{
  ""emotion_ko"": ""기쁨"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며 긍정적인 감정을 표현하고 있습니다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""밝은 미소를 짓고 있음"", ""confidence"": 0.9},
      {""type"": ""제스처"", ""description"": ""카메라를 향해 활짝 웃고 있음"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.9,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",59330.57,True
58,유재석 의 도전 대단하다..,/home/jieun/MobileVLM/data/happy/000018.jpg,"{
  ""emotion_ko"": ""중립"",
  ""observable_signs"": {
    ""summary"": ""사진 속 인물은 밝게 웃고 있으며, 자연스러운 표정을 짓고 있다."",
    ""details"": [
      {""type"": ""표정"", ""description"": ""미소 짓고 있음"", ""confidence"": 0.8},
      {""type"": ""제스처"", ""description"": ""자연스러운 자세"", ""confidence"": 0.9}
    ]
  },
  ""intensity"": 0.7,
  ""additional_info"": {
    ""source_language"": ""한국어"",
    ""target_language"": ""한국어"",
    ""translation_quality"": ""높음"",
    ""timestamp"": ""2025-06-30T12:34:56Z"",
    ""reviewed_by"": [
      {""reviewer_id"": ""AI-001"", ""status"": ""확인 완료""},
      {""reviewer_id"": ""AI-002"", ""status"": ""자동 검증""}
    ]
  }
}",58848.38,True
