ID,입력 문장,모델 출력,지연시간(ms),JSON 구문 유효성
65,"It was obvious from his shaky legs and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion, including shaky legs and a slight quiver in his voice."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""shaky legs"", ""confidence"": 0.92},
            {""type"": ""voice"", ""description"": ""slight quiver in his voice"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7126.08,True
66,"Despite the seemingly cheerful shaky legs and his carefully chosen words, her trembling confident tone revealed an underlying anxiety that could not be masked.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling confident tone revealed an underlying anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling tone"", ""confidence"": 0.85},
            {""type"": ""gesture"", ""description"": ""carefully chosen words"", ""confidence"": 0.82},
            {""type"": ""behavior"", ""description"": ""seemingly cheerful shaky legs"", ""confidence"": 0.79}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7633.11,True
67,"Despite the seemingly cheerful calm appearance and his carefully chosen words, her trembling shaky legs revealed an underlying joy that could not be masked.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""Her trembling shaky legs revealed an underlying joy that could not be masked."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling legs"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""shaking legs"", ""confidence"": 0.85},
            {""type"": ""behavior"", ""description"": ""inconspicuous happiness"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7743.64,True
68,"Even with his cheerful words, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""uncertain smile"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""fidgeting movements"", ""confidence"": 0.68},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.72}
        ]
    },
    ""intensity"": 0.78,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7639.5,True
69,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable calmness that became evident to anyone observing carefully.","{
    ""emotion_en"": ""calmness"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable calmness beneath the surface of her confident tone, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""tone"", ""description"": ""confident tone"", ""confidence"": 0.92},
            {""type"": ""demeanor"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""toneConsistency"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8386.87,True
70,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""An underlying surprise was evident beneath her confident, calm, and consistent tone."",
        ""details"": [
            {""type"": ""tone"", ""description"": ""confident tone"", ""confidence"": 0.9},
            {""type"": ""demeanor"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""toneConsistency"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7985.26,True
71,"Despite the seemingly cheerful shaky legs and his carefully chosen words, her trembling frowning face revealed an underlying calmness that could not be masked.","{
    ""emotion_en"": ""calmness"",
    ""observable_signs"": {
        ""summary"": ""Her frowning face revealed underlying calmness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""trembling face"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""shaking legs"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""steady tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7738.66,True
72,"Even with his confident tone, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""confused expression"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""hesitant movements"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7736.78,True
73,"It was obvious from his confident tone and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""He was visibly overwhelmed by joy."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""confident tone"", ""confidence"": 0.92},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6803.61,True
74,"Even with his frowning face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""confused body language"", ""confidence"": 0.68},
            {""type"": ""voice"", ""description"": ""steady but puzzled tone"", ""confidence"": 0.72}
        ]
    },
    ""intensity"": 0.78,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7801.89,True
75,"Although his shaky hands suggested confidence on the surface, the deep-rooted confusion hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""His composed expression masked deep-rooted confusion."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""shaky hands"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""nervous posture"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7676.24,True
76,"Beneath the surface of her calm appearance, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""calm demeanor"",
        ""details"": [
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.92},
            {""type"": ""appearance"", ""description"": ""calm appearance"", ""confidence"": 0.90},
            {""type"": ""behavior"", ""description"": ""unshakable anxiety"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7526.62,True
77,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""An unshakable joy lingered beneath the surface of her confident tone, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""confident tone"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8107.6,True
78,"Beneath the surface of her teary eyes, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""Her calm demeanor and consistent tone revealed a hidden surprise."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""teary eyes"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""steady gaze"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": "" even tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7802.17,True
79,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""His trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7745.29,True
80,"Despite the seemingly cheerful trembling voice and his carefully chosen words, her trembling calm appearance revealed an underlying joy that could not be masked.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""Her calm appearance revealed joy."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm smile"", ""confidence"": 0.90},
            {""type"": ""gesture"", ""description"": ""still hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""smooth tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7533.95,True
81,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by joy, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""He was visibly overwhelmed by joy."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""smiling face"", ""confidence"": 0.95},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.92}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6823.4,True
82,"Although his frowning face suggested confidence on the surface, the deep-rooted calmness hidden beneath his composed expression was undeniable to those who paid close attention.","{
    ""emotion_en"": ""calmness"",
    ""observable_signs"": {
        ""summary"": ""His composed expression concealed deep-rooted calmness."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""pained smile"", ""confidence"": 0.68},
            {""type"": ""voice"", ""description"": ""firm tone"", ""confidence"": 0.82}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7698.34,True
83,"Beneath the surface of her confident tone, calm demeanor, and consistent tone, there lingered an unshakable joy that became evident to anyone observing carefully.","{
    ""emotion_en"": ""joy"",
    ""observable_signs"": {
        ""summary"": ""An unshakable joy lingered beneath the surface of her confident tone, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""confident tone"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8080.5,True
84,"Even with his steady gaze, steady voice, and confident stride, there was a palpable sense of surprise in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""He exhibited a palpable sense of surprise in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7962.63,True
85,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by confusion, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He was visibly overwhelmed by confusion."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""steady gaze"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6848.14,True
86,"Even with his smiling face, steady voice, and confident stride, there was a palpable sense of confusion in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""He exhibited signs of confusion in his interactions with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""confused expression"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""hesitant movements"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""hesitant tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7617.99,True
87,"Beneath the surface of her frowning face, calm demeanor, and consistent tone, there lingered an unshakable confusion that became evident to anyone observing carefully.","{
    ""emotion_en"": ""confusion"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable confusion beneath the surface of her frowning face, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""frowning face"", ""confidence"": 0.95},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.90},
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8185.28,True
88,"Her shaky legs and unwavering gaze might have fooled others, but those who looked closely saw the anxiety reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""shaky legs"", ""confidence"": 0.85},
            {""type"": ""expression"", ""description"": ""unwavering gaze"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""trembling hands"", ""confidence"": 0.88},
            {""type"": ""voice"", ""description"": ""hesitant speech"", ""confidence"": 0.86}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8531.07,True
89,"Even with his calm appearance, steady voice, and confident stride, there was a palpable sense of sadness in the way he interacted with others, betraying his true feelings.","{
    ""emotion_en"": ""sadness"",
    ""observable_signs"": {
        ""summary"": ""There was a palpable sense of sadness in the way he interacted with others."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""sad smile"", ""confidence"": 0.9},
            {""type"": ""gesture"", ""description"": ""slumped posture"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""soft-spoken tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7856.28,True
90,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""His trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7523.71,True
91,"Beneath the surface of her smiling face, calm demeanor, and consistent tone, there lingered an unshakable surprise that became evident to anyone observing carefully.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable surprise beneath the surface of her smiling face, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""smiling face"", ""confidence"": 0.95},
            {""type"": ""gesture"", ""description"": ""calm demeanor"", ""confidence"": 0.90},
            {""type"": ""tone"", ""description"": ""consistent tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8054.09,True
92,"It was obvious from his steady gaze and the slight quiver in his voice that he was overwhelmed by anger, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""anger"",
    ""observable_signs"": {
        ""summary"": ""He was visibly affected by anger."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""steady gaze"", ""confidence"": 0.90},
            {""type"": ""voice"", ""description"": ""slight quiver"", ""confidence"": 0.85}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",6656.67,True
93,"Her confident tone and unwavering gaze might have fooled others, but those who looked closely saw the calmness reflected in her trembling hands and hesitant speech.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""Her trembling hands revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""nervous smile"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""shaking hands"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7518.06,True
94,"It was obvious from his smiling face and the slight quiver in his voice that he was overwhelmed by surprise, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""surprise"",
    ""observable_signs"": {
        ""summary"": ""He was visibly overwhelmed by surprise."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""smiling face"", ""confidence"": 0.91},
            {""type"": ""gesture"", ""description"": ""slight quiver in voice"", ""confidence"": 0.89},
            {""type"": ""voice"", ""description"": ""slight trembling tone"", ""confidence"": 0.87}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7614.47,True
95,"Beneath the surface of her cheerful words, calm demeanor, and consistent tone, there lingered an unshakable anxiety that became evident to anyone observing carefully.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""There lingered an unshakable anxiety beneath the surface of her cheerful words, calm demeanor, and consistent tone."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""calm demeanor"", ""confidence"": 0.75},
            {""type"": ""gesture"", ""description"": ""consistent tone"", ""confidence"": 0.68},
            {""type"": ""voice"", ""description"": ""cheerful words"", ""confidence"": 0.65}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",8074.58,True
96,"It was obvious from his shaky legs and the slight quiver in his voice that he was overwhelmed by anxiety, even though he tried his best to appear calm and collected.","{
    ""emotion_en"": ""anxiety"",
    ""observable_signs"": {
        ""summary"": ""His shaky legs revealed anxiety."",
        ""details"": [
            {""type"": ""expression"", ""description"": ""shaky legs"", ""confidence"": 0.92},
            {""type"": ""gesture"", ""description"": ""slight quiver in his voice"", ""confidence"": 0.85},
            {""type"": ""voice"", ""description"": ""trembling tone"", ""confidence"": 0.88}
        ]
    },
    ""intensity"": 0.85,
    ""additional_info"": {
        ""source_language"": ""English"",
        ""analysis_quality"": ""high"",
        ""timestamp"": ""2025-06-30T12:34:56Z"",
        ""reviewed_by"": [
            {""reviewer_id"": ""AI-001"", ""status"": ""verified""},
            {""reviewer_id"": ""AI-002"", ""status"": ""auto-checked""}
        ]
    }
}",7630.83,True
